task,layer,inactive_count,epoch,model
3,layer4,5,6,relu_0.05_win5_method2_sgd
3,conv1,1,7,relu_0.05_win5_method2_sgd
3,layer1,1,7,relu_0.05_win5_method2_sgd
3,layer2,2,7,relu_0.05_win5_method2_sgd
3,layer3,2,7,relu_0.05_win5_method2_sgd
3,layer4,22,7,relu_0.05_win5_method2_sgd
3,conv1,1,8,relu_0.05_win5_method2_sgd
3,layer1,1,8,relu_0.05_win5_method2_sgd
3,layer2,5,8,relu_0.05_win5_method2_sgd
3,layer3,1,8,relu_0.05_win5_method2_sgd
3,layer4,9,8,relu_0.05_win5_method2_sgd
3,conv1,1,9,relu_0.05_win5_method2_sgd
3,layer1,1,9,relu_0.05_win5_method2_sgd
3,layer2,4,9,relu_0.05_win5_method2_sgd
3,layer3,1,9,relu_0.05_win5_method2_sgd
3,layer4,11,9,relu_0.05_win5_method2_sgd
4,conv1,4,0,relu_0.05_win5_method2_sgd
4,layer1,1,0,relu_0.05_win5_method2_sgd
4,layer2,1,0,relu_0.05_win5_method2_sgd
4,layer3,4,0,relu_0.05_win5_method2_sgd
4,layer4,13,0,relu_0.05_win5_method2_sgd
4,conv1,3,1,relu_0.05_win5_method2_sgd
4,layer1,1,1,relu_0.05_win5_method2_sgd
4,layer2,1,1,relu_0.05_win5_method2_sgd
4,layer3,1,1,relu_0.05_win5_method2_sgd
4,layer4,5,1,relu_0.05_win5_method2_sgd
4,conv1,4,2,relu_0.05_win5_method2_sgd
4,layer1,1,2,relu_0.05_win5_method2_sgd
4,layer2,1,2,relu_0.05_win5_method2_sgd
4,layer3,1,2,relu_0.05_win5_method2_sgd
4,layer4,9,2,relu_0.05_win5_method2_sgd
4,conv1,5,3,relu_0.05_win5_method2_sgd
4,layer1,1,3,relu_0.05_win5_method2_sgd
4,layer2,2,3,relu_0.05_win5_method2_sgd
4,layer3,1,3,relu_0.05_win5_method2_sgd
4,layer4,10,3,relu_0.05_win5_method2_sgd
4,conv1,2,4,relu_0.05_win5_method2_sgd
4,layer1,1,4,relu_0.05_win5_method2_sgd
4,layer2,3,4,relu_0.05_win5_method2_sgd
4,layer3,1,4,relu_0.05_win5_method2_sgd
4,layer4,6,4,relu_0.05_win5_method2_sgd
4,conv1,2,5,relu_0.05_win5_method2_sgd
4,layer1,1,5,relu_0.05_win5_method2_sgd
4,layer2,3,5,relu_0.05_win5_method2_sgd
4,layer3,1,5,relu_0.05_win5_method2_sgd
4,layer4,8,5,relu_0.05_win5_method2_sgd
4,conv1,4,6,relu_0.05_win5_method2_sgd
4,layer1,1,6,relu_0.05_win5_method2_sgd
4,layer2,1,6,relu_0.05_win5_method2_sgd
4,layer3,2,6,relu_0.05_win5_method2_sgd
4,layer4,9,6,relu_0.05_win5_method2_sgd
4,conv1,3,7,relu_0.05_win5_method2_sgd
4,layer1,1,7,relu_0.05_win5_method2_sgd
4,layer2,1,7,relu_0.05_win5_method2_sgd
4,layer3,1,7,relu_0.05_win5_method2_sgd
4,layer4,4,7,relu_0.05_win5_method2_sgd
4,conv1,5,8,relu_0.05_win5_method2_sgd
4,layer1,1,8,relu_0.05_win5_method2_sgd
4,layer2,1,8,relu_0.05_win5_method2_sgd
4,layer3,1,8,relu_0.05_win5_method2_sgd
4,layer4,6,8,relu_0.05_win5_method2_sgd
4,conv1,3,9,relu_0.05_win5_method2_sgd
4,layer1,1,9,relu_0.05_win5_method2_sgd
4,layer2,2,9,relu_0.05_win5_method2_sgd
4,layer3,2,9,relu_0.05_win5_method2_sgd
4,layer4,5,9,relu_0.05_win5_method2_sgd
5,conv1,2,0,relu_0.05_win5_method2_sgd
5,layer1,2,0,relu_0.05_win5_method2_sgd
5,layer2,3,0,relu_0.05_win5_method2_sgd
5,layer3,1,0,relu_0.05_win5_method2_sgd
5,layer4,62,0,relu_0.05_win5_method2_sgd
5,conv1,2,1,relu_0.05_win5_method2_sgd
5,layer1,2,1,relu_0.05_win5_method2_sgd
5,layer2,3,1,relu_0.05_win5_method2_sgd
5,layer3,2,1,relu_0.05_win5_method2_sgd
5,layer4,46,1,relu_0.05_win5_method2_sgd
5,conv1,2,2,relu_0.05_win5_method2_sgd
5,layer1,2,2,relu_0.05_win5_method2_sgd
5,layer2,2,2,relu_0.05_win5_method2_sgd
5,layer3,1,2,relu_0.05_win5_method2_sgd
5,layer4,61,2,relu_0.05_win5_method2_sgd
5,conv1,2,3,relu_0.05_win5_method2_sgd
5,layer1,2,3,relu_0.05_win5_method2_sgd
5,layer2,2,3,relu_0.05_win5_method2_sgd
5,layer3,3,3,relu_0.05_win5_method2_sgd
5,layer4,39,3,relu_0.05_win5_method2_sgd
5,conv1,2,4,relu_0.05_win5_method2_sgd
5,layer1,2,4,relu_0.05_win5_method2_sgd
5,layer2,2,4,relu_0.05_win5_method2_sgd
5,layer3,1,4,relu_0.05_win5_method2_sgd
5,layer4,33,4,relu_0.05_win5_method2_sgd
5,conv1,2,5,relu_0.05_win5_method2_sgd
5,layer1,2,5,relu_0.05_win5_method2_sgd
5,layer2,1,5,relu_0.05_win5_method2_sgd
5,layer3,2,5,relu_0.05_win5_method2_sgd
5,layer4,36,5,relu_0.05_win5_method2_sgd
5,conv1,2,6,relu_0.05_win5_method2_sgd
5,layer1,2,6,relu_0.05_win5_method2_sgd
5,layer2,5,6,relu_0.05_win5_method2_sgd
5,layer3,1,6,relu_0.05_win5_method2_sgd
5,layer4,27,6,relu_0.05_win5_method2_sgd
5,conv1,2,7,relu_0.05_win5_method2_sgd
5,layer1,2,7,relu_0.05_win5_method2_sgd
5,layer2,1,7,relu_0.05_win5_method2_sgd
5,layer3,3,7,relu_0.05_win5_method2_sgd
5,layer4,28,7,relu_0.05_win5_method2_sgd
5,conv1,2,8,relu_0.05_win5_method2_sgd
5,layer1,2,8,relu_0.05_win5_method2_sgd
5,layer2,1,8,relu_0.05_win5_method2_sgd
5,layer3,2,8,relu_0.05_win5_method2_sgd
5,layer4,29,8,relu_0.05_win5_method2_sgd
5,conv1,2,9,relu_0.05_win5_method2_sgd
5,layer1,2,9,relu_0.05_win5_method2_sgd
5,layer2,3,9,relu_0.05_win5_method2_sgd
5,layer3,1,9,relu_0.05_win5_method2_sgd
5,layer4,22,9,relu_0.05_win5_method2_sgd
1,conv1,1,0,relu_0.025_win10_method2_sgd
1,layer1,1,0,relu_0.025_win10_method2_sgd
1,layer2,2,0,relu_0.025_win10_method2_sgd
1,layer3,3,0,relu_0.025_win10_method2_sgd
1,layer4,3,0,relu_0.025_win10_method2_sgd
1,conv1,1,1,relu_0.025_win10_method2_sgd
1,layer1,1,1,relu_0.025_win10_method2_sgd
1,layer2,2,1,relu_0.025_win10_method2_sgd
1,layer3,2,1,relu_0.025_win10_method2_sgd
1,layer4,11,1,relu_0.025_win10_method2_sgd
1,conv1,1,2,relu_0.025_win10_method2_sgd
1,layer1,1,2,relu_0.025_win10_method2_sgd
1,layer2,1,2,relu_0.025_win10_method2_sgd
1,layer3,1,2,relu_0.025_win10_method2_sgd
1,layer4,6,2,relu_0.025_win10_method2_sgd
1,conv1,1,3,relu_0.025_win10_method2_sgd
1,layer1,1,3,relu_0.025_win10_method2_sgd
1,layer2,1,3,relu_0.025_win10_method2_sgd
1,layer3,1,3,relu_0.025_win10_method2_sgd
1,layer4,12,3,relu_0.025_win10_method2_sgd
1,conv1,1,4,relu_0.025_win10_method2_sgd
1,layer1,1,4,relu_0.025_win10_method2_sgd
1,layer2,1,4,relu_0.025_win10_method2_sgd
1,layer3,2,4,relu_0.025_win10_method2_sgd
1,layer4,5,4,relu_0.025_win10_method2_sgd
1,conv1,1,5,relu_0.025_win10_method2_sgd
1,layer1,1,5,relu_0.025_win10_method2_sgd
1,layer2,1,5,relu_0.025_win10_method2_sgd
1,layer3,2,5,relu_0.025_win10_method2_sgd
1,layer4,2,5,relu_0.025_win10_method2_sgd
1,conv1,1,6,relu_0.025_win10_method2_sgd
1,layer1,1,6,relu_0.025_win10_method2_sgd
1,layer2,1,6,relu_0.025_win10_method2_sgd
1,layer3,1,6,relu_0.025_win10_method2_sgd
1,layer4,9,6,relu_0.025_win10_method2_sgd
1,conv1,1,7,relu_0.025_win10_method2_sgd
1,layer1,1,7,relu_0.025_win10_method2_sgd
1,layer2,1,7,relu_0.025_win10_method2_sgd
1,layer3,1,7,relu_0.025_win10_method2_sgd
1,layer4,3,7,relu_0.025_win10_method2_sgd
1,conv1,3,8,relu_0.025_win10_method2_sgd
1,layer1,1,8,relu_0.025_win10_method2_sgd
1,layer2,2,8,relu_0.025_win10_method2_sgd
1,layer3,1,8,relu_0.025_win10_method2_sgd
1,layer4,7,8,relu_0.025_win10_method2_sgd
1,conv1,1,9,relu_0.025_win10_method2_sgd
1,layer1,2,9,relu_0.025_win10_method2_sgd
1,layer2,1,9,relu_0.025_win10_method2_sgd
1,layer3,1,9,relu_0.025_win10_method2_sgd
1,layer4,5,9,relu_0.025_win10_method2_sgd
2,conv1,1,0,relu_0.025_win10_method2_sgd
2,layer1,1,0,relu_0.025_win10_method2_sgd
2,layer2,1,0,relu_0.025_win10_method2_sgd
2,layer3,2,0,relu_0.025_win10_method2_sgd
2,layer4,6,0,relu_0.025_win10_method2_sgd
2,conv1,1,1,relu_0.025_win10_method2_sgd
2,layer1,1,1,relu_0.025_win10_method2_sgd
2,layer2,1,1,relu_0.025_win10_method2_sgd
2,layer3,7,1,relu_0.025_win10_method2_sgd
2,layer4,5,1,relu_0.025_win10_method2_sgd
2,conv1,1,2,relu_0.025_win10_method2_sgd
2,layer1,1,2,relu_0.025_win10_method2_sgd
2,layer2,1,2,relu_0.025_win10_method2_sgd
2,layer3,2,2,relu_0.025_win10_method2_sgd
2,layer4,5,2,relu_0.025_win10_method2_sgd
2,conv1,1,3,relu_0.025_win10_method2_sgd
2,layer1,1,3,relu_0.025_win10_method2_sgd
2,layer2,1,3,relu_0.025_win10_method2_sgd
2,layer3,1,3,relu_0.025_win10_method2_sgd
2,layer4,6,3,relu_0.025_win10_method2_sgd
2,conv1,1,4,relu_0.025_win10_method2_sgd
2,layer1,1,4,relu_0.025_win10_method2_sgd
2,layer2,1,4,relu_0.025_win10_method2_sgd
2,layer3,1,4,relu_0.025_win10_method2_sgd
2,layer4,3,4,relu_0.025_win10_method2_sgd
2,conv1,2,5,relu_0.025_win10_method2_sgd
2,layer1,1,5,relu_0.025_win10_method2_sgd
2,layer2,2,5,relu_0.025_win10_method2_sgd
2,layer3,2,5,relu_0.025_win10_method2_sgd
2,layer4,7,5,relu_0.025_win10_method2_sgd
2,conv1,1,6,relu_0.025_win10_method2_sgd
2,layer1,1,6,relu_0.025_win10_method2_sgd
2,layer2,1,6,relu_0.025_win10_method2_sgd
2,layer3,1,6,relu_0.025_win10_method2_sgd
2,layer4,6,6,relu_0.025_win10_method2_sgd
2,conv1,1,7,relu_0.025_win10_method2_sgd
2,layer1,1,7,relu_0.025_win10_method2_sgd
2,layer2,1,7,relu_0.025_win10_method2_sgd
2,layer3,1,7,relu_0.025_win10_method2_sgd
2,layer4,7,7,relu_0.025_win10_method2_sgd
2,conv1,1,8,relu_0.025_win10_method2_sgd
2,layer1,1,8,relu_0.025_win10_method2_sgd
2,layer2,1,8,relu_0.025_win10_method2_sgd
2,layer3,1,8,relu_0.025_win10_method2_sgd
2,layer4,13,8,relu_0.025_win10_method2_sgd
2,conv1,1,9,relu_0.025_win10_method2_sgd
2,layer1,1,9,relu_0.025_win10_method2_sgd
2,layer2,1,9,relu_0.025_win10_method2_sgd
2,layer3,1,9,relu_0.025_win10_method2_sgd
2,layer4,10,9,relu_0.025_win10_method2_sgd
3,conv1,1,0,relu_0.025_win10_method2_sgd
3,layer1,1,0,relu_0.025_win10_method2_sgd
3,layer2,1,0,relu_0.025_win10_method2_sgd
3,layer3,2,0,relu_0.025_win10_method2_sgd
3,layer4,8,0,relu_0.025_win10_method2_sgd
3,conv1,1,1,relu_0.025_win10_method2_sgd
3,layer1,1,1,relu_0.025_win10_method2_sgd
3,layer2,2,1,relu_0.025_win10_method2_sgd
3,layer3,2,1,relu_0.025_win10_method2_sgd
3,layer4,8,1,relu_0.025_win10_method2_sgd
3,conv1,2,2,relu_0.025_win10_method2_sgd
3,layer1,1,2,relu_0.025_win10_method2_sgd
3,layer2,1,2,relu_0.025_win10_method2_sgd
3,layer3,1,2,relu_0.025_win10_method2_sgd
3,layer4,6,2,relu_0.025_win10_method2_sgd
3,conv1,1,3,relu_0.025_win10_method2_sgd
3,layer1,1,3,relu_0.025_win10_method2_sgd
3,layer2,3,3,relu_0.025_win10_method2_sgd
3,layer3,3,3,relu_0.025_win10_method2_sgd
3,layer4,1,3,relu_0.025_win10_method2_sgd
3,conv1,1,4,relu_0.025_win10_method2_sgd
3,layer1,1,4,relu_0.025_win10_method2_sgd
3,layer2,1,4,relu_0.025_win10_method2_sgd
3,layer3,1,4,relu_0.025_win10_method2_sgd
3,layer4,3,4,relu_0.025_win10_method2_sgd
3,conv1,1,5,relu_0.025_win10_method2_sgd
3,layer1,1,5,relu_0.025_win10_method2_sgd
3,layer2,1,5,relu_0.025_win10_method2_sgd
3,layer3,3,5,relu_0.025_win10_method2_sgd
3,layer4,3,5,relu_0.025_win10_method2_sgd
3,conv1,2,6,relu_0.025_win10_method2_sgd
3,layer1,1,6,relu_0.025_win10_method2_sgd
3,layer2,2,6,relu_0.025_win10_method2_sgd
3,layer3,4,6,relu_0.025_win10_method2_sgd
3,layer4,3,6,relu_0.025_win10_method2_sgd
3,conv1,1,7,relu_0.025_win10_method2_sgd
3,layer1,1,7,relu_0.025_win10_method2_sgd
3,layer2,1,7,relu_0.025_win10_method2_sgd
3,layer3,2,7,relu_0.025_win10_method2_sgd
3,layer4,4,7,relu_0.025_win10_method2_sgd
3,conv1,2,8,relu_0.025_win10_method2_sgd
3,layer1,1,8,relu_0.025_win10_method2_sgd
3,layer2,2,8,relu_0.025_win10_method2_sgd
3,layer3,4,8,relu_0.025_win10_method2_sgd
3,layer4,3,8,relu_0.025_win10_method2_sgd
3,conv1,2,9,relu_0.025_win10_method2_sgd
3,layer1,1,9,relu_0.025_win10_method2_sgd
3,layer2,1,9,relu_0.025_win10_method2_sgd
3,layer3,2,9,relu_0.025_win10_method2_sgd
3,layer4,3,9,relu_0.025_win10_method2_sgd
4,conv1,1,0,relu_0.025_win10_method2_sgd
4,layer1,1,0,relu_0.025_win10_method2_sgd
4,layer2,1,0,relu_0.025_win10_method2_sgd
4,layer3,2,0,relu_0.025_win10_method2_sgd
4,layer4,3,0,relu_0.025_win10_method2_sgd
4,conv1,1,1,relu_0.025_win10_method2_sgd
4,layer1,1,1,relu_0.025_win10_method2_sgd
4,layer2,1,1,relu_0.025_win10_method2_sgd
4,layer3,2,1,relu_0.025_win10_method2_sgd
4,layer4,1,1,relu_0.025_win10_method2_sgd
4,conv1,2,2,relu_0.025_win10_method2_sgd
4,layer1,1,2,relu_0.025_win10_method2_sgd
4,layer2,1,2,relu_0.025_win10_method2_sgd
4,layer3,3,2,relu_0.025_win10_method2_sgd
4,layer4,2,2,relu_0.025_win10_method2_sgd
4,conv1,1,3,relu_0.025_win10_method2_sgd
4,layer1,2,3,relu_0.025_win10_method2_sgd
4,layer2,2,3,relu_0.025_win10_method2_sgd
4,layer3,3,3,relu_0.025_win10_method2_sgd
4,layer4,2,3,relu_0.025_win10_method2_sgd
4,conv1,2,4,relu_0.025_win10_method2_sgd
4,layer1,1,4,relu_0.025_win10_method2_sgd
4,layer2,2,4,relu_0.025_win10_method2_sgd
4,layer3,1,4,relu_0.025_win10_method2_sgd
4,layer4,1,4,relu_0.025_win10_method2_sgd
4,conv1,1,5,relu_0.025_win10_method2_sgd
4,layer1,1,5,relu_0.025_win10_method2_sgd
4,layer2,1,5,relu_0.025_win10_method2_sgd
4,layer3,3,5,relu_0.025_win10_method2_sgd
4,layer4,1,5,relu_0.025_win10_method2_sgd
4,conv1,1,6,relu_0.025_win10_method2_sgd
4,layer1,2,6,relu_0.025_win10_method2_sgd
4,layer2,1,6,relu_0.025_win10_method2_sgd
4,layer3,2,6,relu_0.025_win10_method2_sgd
4,layer4,1,6,relu_0.025_win10_method2_sgd
4,conv1,2,7,relu_0.025_win10_method2_sgd
4,layer1,2,7,relu_0.025_win10_method2_sgd
4,layer2,2,7,relu_0.025_win10_method2_sgd
4,layer3,1,7,relu_0.025_win10_method2_sgd
4,layer4,2,7,relu_0.025_win10_method2_sgd
4,conv1,1,8,relu_0.025_win10_method2_sgd
4,layer1,1,8,relu_0.025_win10_method2_sgd
4,layer2,1,8,relu_0.025_win10_method2_sgd
4,layer3,1,8,relu_0.025_win10_method2_sgd
4,layer4,4,8,relu_0.025_win10_method2_sgd
4,conv1,1,9,relu_0.025_win10_method2_sgd
4,layer1,1,9,relu_0.025_win10_method2_sgd
4,layer2,1,9,relu_0.025_win10_method2_sgd
4,layer3,2,9,relu_0.025_win10_method2_sgd
4,layer4,1,9,relu_0.025_win10_method2_sgd
5,conv1,1,0,relu_0.025_win10_method2_sgd
5,layer1,1,0,relu_0.025_win10_method2_sgd
5,layer2,1,0,relu_0.025_win10_method2_sgd
5,layer3,2,0,relu_0.025_win10_method2_sgd
5,layer4,7,0,relu_0.025_win10_method2_sgd
5,conv1,1,1,relu_0.025_win10_method2_sgd
5,layer1,2,1,relu_0.025_win10_method2_sgd
5,layer2,1,1,relu_0.025_win10_method2_sgd
5,layer3,3,1,relu_0.025_win10_method2_sgd
5,layer4,4,1,relu_0.025_win10_method2_sgd
5,conv1,1,2,relu_0.025_win10_method2_sgd
5,layer1,1,2,relu_0.025_win10_method2_sgd
5,layer2,1,2,relu_0.025_win10_method2_sgd
5,layer3,2,2,relu_0.025_win10_method2_sgd
5,layer4,7,2,relu_0.025_win10_method2_sgd
5,conv1,1,3,relu_0.025_win10_method2_sgd
5,layer1,1,3,relu_0.025_win10_method2_sgd
5,layer2,1,3,relu_0.025_win10_method2_sgd
5,layer3,1,3,relu_0.025_win10_method2_sgd
5,layer4,7,3,relu_0.025_win10_method2_sgd
5,conv1,1,4,relu_0.025_win10_method2_sgd
5,layer1,1,4,relu_0.025_win10_method2_sgd
5,layer2,3,4,relu_0.025_win10_method2_sgd
5,layer3,1,4,relu_0.025_win10_method2_sgd
5,layer4,5,4,relu_0.025_win10_method2_sgd
5,conv1,1,5,relu_0.025_win10_method2_sgd
5,layer1,1,5,relu_0.025_win10_method2_sgd
5,layer2,1,5,relu_0.025_win10_method2_sgd
5,layer3,1,5,relu_0.025_win10_method2_sgd
5,layer4,9,5,relu_0.025_win10_method2_sgd
5,conv1,2,6,relu_0.025_win10_method2_sgd
5,layer1,1,6,relu_0.025_win10_method2_sgd
5,layer2,1,6,relu_0.025_win10_method2_sgd
5,layer3,1,6,relu_0.025_win10_method2_sgd
5,layer4,7,6,relu_0.025_win10_method2_sgd
5,conv1,2,7,relu_0.025_win10_method2_sgd
5,layer1,1,7,relu_0.025_win10_method2_sgd
5,layer2,1,7,relu_0.025_win10_method2_sgd
5,layer3,1,7,relu_0.025_win10_method2_sgd
5,layer4,7,7,relu_0.025_win10_method2_sgd
5,conv1,3,8,relu_0.025_win10_method2_sgd
5,layer1,1,8,relu_0.025_win10_method2_sgd
5,layer2,4,8,relu_0.025_win10_method2_sgd
5,layer3,3,8,relu_0.025_win10_method2_sgd
5,layer4,5,8,relu_0.025_win10_method2_sgd
5,conv1,3,9,relu_0.025_win10_method2_sgd
5,layer1,1,9,relu_0.025_win10_method2_sgd
5,layer2,1,9,relu_0.025_win10_method2_sgd
5,layer3,1,9,relu_0.025_win10_method2_sgd
5,layer4,15,9,relu_0.025_win10_method2_sgd
1,conv1,1,0,relu_0.05_win10_method2_sgd
1,layer1,1,0,relu_0.05_win10_method2_sgd
1,layer2,3,0,relu_0.05_win10_method2_sgd
1,layer3,5,0,relu_0.05_win10_method2_sgd
1,layer4,9,0,relu_0.05_win10_method2_sgd
1,conv1,1,1,relu_0.05_win10_method2_sgd
1,layer1,1,1,relu_0.05_win10_method2_sgd
1,layer2,6,1,relu_0.05_win10_method2_sgd
1,layer3,5,1,relu_0.05_win10_method2_sgd
1,layer4,27,1,relu_0.05_win10_method2_sgd
1,conv1,1,2,relu_0.05_win10_method2_sgd
1,layer1,1,2,relu_0.05_win10_method2_sgd
1,layer2,1,2,relu_0.05_win10_method2_sgd
1,layer3,2,2,relu_0.05_win10_method2_sgd
1,layer4,19,2,relu_0.05_win10_method2_sgd
1,conv1,1,3,relu_0.05_win10_method2_sgd
1,layer1,1,3,relu_0.05_win10_method2_sgd
1,layer2,1,3,relu_0.05_win10_method2_sgd
1,layer3,1,3,relu_0.05_win10_method2_sgd
1,layer4,37,3,relu_0.05_win10_method2_sgd
1,conv1,2,4,relu_0.05_win10_method2_sgd
1,layer1,2,4,relu_0.05_win10_method2_sgd
1,layer2,1,4,relu_0.05_win10_method2_sgd
1,layer3,3,4,relu_0.05_win10_method2_sgd
1,layer4,16,4,relu_0.05_win10_method2_sgd
1,conv1,2,5,relu_0.05_win10_method2_sgd
1,layer1,1,5,relu_0.05_win10_method2_sgd
1,layer2,1,5,relu_0.05_win10_method2_sgd
1,layer3,3,5,relu_0.05_win10_method2_sgd
1,layer4,8,5,relu_0.05_win10_method2_sgd
1,conv1,1,6,relu_0.05_win10_method2_sgd
1,layer1,1,6,relu_0.05_win10_method2_sgd
1,layer2,2,6,relu_0.05_win10_method2_sgd
1,layer3,2,6,relu_0.05_win10_method2_sgd
1,layer4,29,6,relu_0.05_win10_method2_sgd
1,conv1,1,7,relu_0.05_win10_method2_sgd
1,layer1,1,7,relu_0.05_win10_method2_sgd
1,layer2,1,7,relu_0.05_win10_method2_sgd
1,layer3,3,7,relu_0.05_win10_method2_sgd
1,layer4,11,7,relu_0.05_win10_method2_sgd
1,conv1,3,8,relu_0.05_win10_method2_sgd
1,layer1,1,8,relu_0.05_win10_method2_sgd
1,layer2,3,8,relu_0.05_win10_method2_sgd
1,layer3,1,8,relu_0.05_win10_method2_sgd
1,layer4,15,8,relu_0.05_win10_method2_sgd
1,conv1,1,9,relu_0.05_win10_method2_sgd
1,layer1,2,9,relu_0.05_win10_method2_sgd
1,layer2,4,9,relu_0.05_win10_method2_sgd
1,layer3,2,9,relu_0.05_win10_method2_sgd
1,layer4,16,9,relu_0.05_win10_method2_sgd
2,conv1,2,0,relu_0.05_win10_method2_sgd
2,layer1,1,0,relu_0.05_win10_method2_sgd
2,layer2,2,0,relu_0.05_win10_method2_sgd
2,layer3,2,0,relu_0.05_win10_method2_sgd
2,layer4,21,0,relu_0.05_win10_method2_sgd
2,conv1,1,1,relu_0.05_win10_method2_sgd
2,layer1,1,1,relu_0.05_win10_method2_sgd
2,layer2,2,1,relu_0.05_win10_method2_sgd
2,layer3,5,1,relu_0.05_win10_method2_sgd
2,layer4,24,1,relu_0.05_win10_method2_sgd
2,conv1,2,2,relu_0.05_win10_method2_sgd
2,layer1,1,2,relu_0.05_win10_method2_sgd
2,layer2,2,2,relu_0.05_win10_method2_sgd
2,layer3,3,2,relu_0.05_win10_method2_sgd
2,layer4,20,2,relu_0.05_win10_method2_sgd
2,conv1,3,3,relu_0.05_win10_method2_sgd
2,layer1,2,3,relu_0.05_win10_method2_sgd
2,layer2,2,3,relu_0.05_win10_method2_sgd
2,layer3,2,3,relu_0.05_win10_method2_sgd
2,layer4,29,3,relu_0.05_win10_method2_sgd
2,conv1,2,4,relu_0.05_win10_method2_sgd
2,layer1,1,4,relu_0.05_win10_method2_sgd
2,layer2,1,4,relu_0.05_win10_method2_sgd
2,layer3,2,4,relu_0.05_win10_method2_sgd
2,layer4,31,4,relu_0.05_win10_method2_sgd
2,conv1,4,5,relu_0.05_win10_method2_sgd
2,layer1,1,5,relu_0.05_win10_method2_sgd
2,layer2,1,5,relu_0.05_win10_method2_sgd
2,layer3,3,5,relu_0.05_win10_method2_sgd
2,layer4,15,5,relu_0.05_win10_method2_sgd
2,conv1,1,6,relu_0.05_win10_method2_sgd
2,layer1,1,6,relu_0.05_win10_method2_sgd
2,layer2,2,6,relu_0.05_win10_method2_sgd
2,layer3,1,6,relu_0.05_win10_method2_sgd
2,layer4,28,6,relu_0.05_win10_method2_sgd
2,conv1,1,7,relu_0.05_win10_method2_sgd
2,layer1,2,7,relu_0.05_win10_method2_sgd
2,layer2,1,7,relu_0.05_win10_method2_sgd
2,layer3,3,7,relu_0.05_win10_method2_sgd
2,layer4,22,7,relu_0.05_win10_method2_sgd
2,conv1,2,8,relu_0.05_win10_method2_sgd
2,layer1,1,8,relu_0.05_win10_method2_sgd
2,layer2,1,8,relu_0.05_win10_method2_sgd
2,layer3,3,8,relu_0.05_win10_method2_sgd
2,layer4,28,8,relu_0.05_win10_method2_sgd
2,conv1,2,9,relu_0.05_win10_method2_sgd
2,layer1,2,9,relu_0.05_win10_method2_sgd
2,layer2,3,9,relu_0.05_win10_method2_sgd
2,layer3,2,9,relu_0.05_win10_method2_sgd
2,layer4,22,9,relu_0.05_win10_method2_sgd
3,conv1,4,0,relu_0.05_win10_method2_sgd
3,layer1,1,0,relu_0.05_win10_method2_sgd
3,layer2,1,0,relu_0.05_win10_method2_sgd
3,layer3,3,0,relu_0.05_win10_method2_sgd
3,layer4,34,0,relu_0.05_win10_method2_sgd
3,conv1,3,1,relu_0.05_win10_method2_sgd
3,layer1,2,1,relu_0.05_win10_method2_sgd
3,layer2,3,1,relu_0.05_win10_method2_sgd
3,layer3,3,1,relu_0.05_win10_method2_sgd
3,layer4,26,1,relu_0.05_win10_method2_sgd
3,conv1,2,2,relu_0.05_win10_method2_sgd
3,layer1,1,2,relu_0.05_win10_method2_sgd
3,layer2,2,2,relu_0.05_win10_method2_sgd
3,layer3,1,2,relu_0.05_win10_method2_sgd
3,layer4,15,2,relu_0.05_win10_method2_sgd
3,conv1,5,3,relu_0.05_win10_method2_sgd
3,layer1,1,3,relu_0.05_win10_method2_sgd
3,layer2,1,3,relu_0.05_win10_method2_sgd
3,layer3,2,3,relu_0.05_win10_method2_sgd
3,layer4,14,3,relu_0.05_win10_method2_sgd
3,conv1,5,4,relu_0.05_win10_method2_sgd
3,layer1,2,4,relu_0.05_win10_method2_sgd
3,layer2,2,4,relu_0.05_win10_method2_sgd
3,layer3,2,4,relu_0.05_win10_method2_sgd
3,layer4,11,4,relu_0.05_win10_method2_sgd
3,conv1,3,5,relu_0.05_win10_method2_sgd
3,layer1,1,5,relu_0.05_win10_method2_sgd
3,layer2,1,5,relu_0.05_win10_method2_sgd
3,layer3,1,5,relu_0.05_win10_method2_sgd
3,layer4,12,5,relu_0.05_win10_method2_sgd
3,conv1,5,6,relu_0.05_win10_method2_sgd
3,layer1,1,6,relu_0.05_win10_method2_sgd
3,layer2,1,6,relu_0.05_win10_method2_sgd
3,layer3,3,6,relu_0.05_win10_method2_sgd
3,layer4,8,6,relu_0.05_win10_method2_sgd
3,conv1,3,7,relu_0.05_win10_method2_sgd
3,layer1,4,7,relu_0.05_win10_method2_sgd
3,layer2,1,7,relu_0.05_win10_method2_sgd
3,layer3,1,7,relu_0.05_win10_method2_sgd
3,layer4,11,7,relu_0.05_win10_method2_sgd
3,conv1,5,8,relu_0.05_win10_method2_sgd
3,layer1,2,8,relu_0.05_win10_method2_sgd
3,layer2,1,8,relu_0.05_win10_method2_sgd
3,layer3,2,8,relu_0.05_win10_method2_sgd
3,layer4,6,8,relu_0.05_win10_method2_sgd
3,conv1,5,9,relu_0.05_win10_method2_sgd
3,layer1,3,9,relu_0.05_win10_method2_sgd
3,layer2,1,9,relu_0.05_win10_method2_sgd
3,layer3,3,9,relu_0.05_win10_method2_sgd
3,layer4,5,9,relu_0.05_win10_method2_sgd
4,conv1,1,0,relu_0.05_win10_method2_sgd
